date,sales_units,promotion,day_of_week,week_of_year,month,year,sales_lag_1,sales_lag_7,sales_roll_7,sales_roll_28
2023-10-09,275.0,1,0,41,10,2023,200.0,315.0,239.28571428571428,239.14285714285714
2023-10-10,234.0,0,1,41,10,2023,275.0,204.0,243.57142857142858,237.57142857142858
2023-10-11,256.0,0,2,41,10,2023,234.0,271.0,241.42857142857142,238.57142857142858
2023-10-12,248.0,0,3,41,10,2023,256.0,267.0,238.71428571428572,238.21428571428572
2023-10-13,221.0,0,4,41,10,2023,248.0,255.0,233.85714285714286,237.96428571428572
2023-10-14,194.0,0,5,41,10,2023,221.0,203.0,232.57142857142858,237.35714285714286
2023-10-15,192.0,0,6,41,10,2023,194.0,200.0,231.42857142857142,236.85714285714286
2023-10-16,254.0,0,0,42,10,2023,192.0,275.0,228.42857142857142,237.07142857142858
2023-10-17,253.0,0,1,42,10,2023,254.0,234.0,231.14285714285714,236.5
2023-10-18,264.0,0,2,42,10,2023,253.0,256.0,232.28571428571428,236.96428571428572
2023-10-19,288.0,0,3,42,10,2023,264.0,248.0,238.0,240.10714285714286
2023-10-20,209.0,0,4,42,10,2023,288.0,221.0,236.28571428571428,239.92857142857142
2023-10-21,227.0,0,5,42,10,2023,209.0,194.0,241.0,241.53571428571428
2023-10-22,211.0,0,6,42,10,2023,227.0,192.0,243.71428571428572,242.53571428571428
2023-10-23,226.0,0,0,43,10,2023,211.0,254.0,239.71428571428572,243.10714285714286
2023-10-24,230.0,0,1,43,10,2023,226.0,253.0,236.42857142857142,241.60714285714286
2023-10-25,319.0,1,2,43,10,2023,230.0,264.0,244.28571428571428,242.89285714285714
2023-10-26,257.0,0,3,43,10,2023,319.0,288.0,239.85714285714286,243.42857142857142
2023-10-27,229.0,0,4,43,10,2023,257.0,209.0,242.71428571428572,243.03571428571428
2023-10-28,168.0,0,5,43,10,2023,229.0,227.0,234.28571428571428,238.67857142857142
2023-10-29,183.0,0,6,43,10,2023,168.0,211.0,230.28571428571428,237.60714285714286
2023-10-30,246.0,0,0,44,10,2023,183.0,226.0,233.14285714285714,235.14285714285714
2023-10-31,253.0,0,1,44,10,2023,246.0,230.0,236.42857142857142,236.89285714285714
2023-11-01,251.0,0,2,44,11,2023,253.0,319.0,226.71428571428572,236.17857142857142
2023-11-02,228.0,0,3,44,11,2023,251.0,257.0,222.57142857142858,234.78571428571428
2023-11-03,230.0,0,4,44,11,2023,228.0,229.0,222.71428571428572,233.89285714285714
2023-11-04,161.0,0,5,44,11,2023,230.0,168.0,221.71428571428572,232.39285714285714
2023-11-05,228.0,0,6,44,11,2023,161.0,183.0,228.14285714285714,233.39285714285714
2023-11-06,207.0,0,0,45,11,2023,228.0,246.0,222.57142857142858,230.96428571428572
2023-11-07,257.0,0,1,45,11,2023,207.0,253.0,223.14285714285714,231.78571428571428
2023-11-08,262.0,0,2,45,11,2023,257.0,251.0,224.71428571428572,232.0
2023-11-09,288.0,1,3,45,11,2023,262.0,228.0,233.28571428571428,233.42857142857142
2023-11-10,171.0,0,4,45,11,2023,288.0,230.0,224.85714285714286,231.64285714285714
2023-11-11,228.0,0,5,45,11,2023,171.0,161.0,234.42857142857142,232.85714285714286
2023-11-12,189.0,0,6,45,11,2023,228.0,228.0,228.85714285714286,232.75
2023-11-13,248.0,0,0,46,11,2023,189.0,207.0,234.71428571428572,232.53571428571428
2023-11-14,257.0,0,1,46,11,2023,248.0,257.0,234.71428571428572,232.67857142857142
2023-11-15,268.0,0,2,46,11,2023,257.0,262.0,235.57142857142858,232.82142857142858
2023-11-16,254.0,1,3,46,11,2023,268.0,288.0,230.71428571428572,231.60714285714286
2023-11-17,217.0,0,4,46,11,2023,254.0,171.0,237.28571428571428,231.89285714285714
2023-11-18,231.0,0,5,46,11,2023,217.0,228.0,237.71428571428572,232.03571428571428
2023-11-19,226.0,1,6,46,11,2023,231.0,189.0,243.0,232.57142857142858
2023-11-20,287.0,0,0,47,11,2023,226.0,248.0,248.57142857142858,234.75
2023-11-21,288.0,1,1,47,11,2023,287.0,257.0,253.0,236.82142857142858
2023-11-22,281.0,1,2,47,11,2023,288.0,268.0,254.85714285714286,235.46428571428572
2023-11-23,242.0,0,3,47,11,2023,281.0,254.0,253.14285714285714,234.92857142857142
2023-11-24,234.0,0,4,47,11,2023,242.0,217.0,255.57142857142858,235.10714285714286
2023-11-25,219.0,0,5,47,11,2023,234.0,231.0,253.85714285714286,236.92857142857142
2023-11-26,196.0,0,6,47,11,2023,219.0,226.0,249.57142857142858,237.39285714285714
2023-11-27,261.0,1,0,48,11,2023,196.0,287.0,245.85714285714286,237.92857142857142
2023-11-28,275.0,0,1,48,11,2023,261.0,288.0,244.0,238.71428571428572
2023-11-29,250.0,0,2,48,11,2023,275.0,281.0,239.57142857142858,238.67857142857142
2023-11-30,260.0,0,3,48,11,2023,250.0,242.0,242.14285714285714,239.82142857142858
2023-12-01,259.0,1,4,48,12,2023,260.0,234.0,245.71428571428572,240.85714285714286
2023-12-02,259.0,0,5,48,12,2023,259.0,219.0,251.42857142857142,244.35714285714286
2023-12-03,218.0,0,6,48,12,2023,259.0,196.0,254.57142857142858,244.0
2023-12-04,225.0,0,0,49,12,2023,218.0,261.0,249.42857142857142,244.64285714285714
2023-12-05,255.0,0,1,49,12,2023,225.0,275.0,246.57142857142858,244.57142857142858
2023-12-06,246.0,0,2,49,12,2023,255.0,250.0,246.0,244.0
2023-12-07,273.0,0,3,49,12,2023,246.0,260.0,247.85714285714286,243.46428571428572
2023-12-08,179.0,0,4,49,12,2023,273.0,259.0,236.42857142857142,243.75
2023-12-09,207.0,0,5,49,12,2023,179.0,259.0,229.0,243.0
2023-12-10,222.0,0,6,49,12,2023,207.0,218.0,229.57142857142858,244.17857142857142
2023-12-11,245.0,0,0,50,12,2023,222.0,225.0,232.42857142857142,244.07142857142858
2023-12-12,235.0,0,1,50,12,2023,245.0,255.0,229.57142857142858,243.28571428571428
2023-12-13,278.0,1,2,50,12,2023,235.0,246.0,234.14285714285714,243.64285714285714
2023-12-14,255.0,0,3,50,12,2023,278.0,273.0,231.57142857142858,243.67857142857142
2023-12-15,244.0,0,4,50,12,2023,255.0,179.0,240.85714285714286,244.64285714285714
2023-12-16,191.0,0,5,50,12,2023,244.0,207.0,238.57142857142858,243.21428571428572
2023-12-17,206.0,0,6,50,12,2023,191.0,222.0,236.28571428571428,242.5
2023-12-18,213.0,0,0,51,12,2023,206.0,245.0,231.71428571428572,239.85714285714286
2023-12-19,258.0,0,1,51,12,2023,213.0,235.0,235.0,238.78571428571428
2023-12-20,243.0,0,2,51,12,2023,258.0,278.0,230.0,237.42857142857142
2023-12-21,249.0,0,3,51,12,2023,243.0,255.0,229.14285714285714,237.67857142857142
2023-12-22,211.0,0,4,51,12,2023,249.0,244.0,224.42857142857142,236.85714285714286
2023-12-23,224.0,0,5,51,12,2023,211.0,191.0,229.14285714285714,237.03571428571428
2023-12-24,278.0,0,6,51,12,2023,224.0,206.0,239.42857142857142,239.96428571428572
2023-12-25,270.0,0,0,52,12,2023,278.0,213.0,247.57142857142858,240.28571428571428
2023-12-26,282.0,0,1,52,12,2023,270.0,258.0,251.0,240.53571428571428
2023-12-27,250.0,0,2,52,12,2023,282.0,243.0,252.0,240.53571428571428
2023-12-28,239.0,0,3,52,12,2023,250.0,249.0,250.57142857142858,239.78571428571428
2023-12-29,198.0,0,4,52,12,2023,239.0,211.0,248.71428571428572,237.60714285714286
2023-12-30,210.0,0,5,52,12,2023,198.0,224.0,246.71428571428572,235.85714285714286
2023-12-31,217.0,0,6,52,12,2023,210.0,278.0,238.0,235.82142857142858
2024-01-01,249.0,0,0,1,1,2024,217.0,270.0,235.0,236.67857142857142
2024-01-02,331.0,1,1,1,1,2024,249.0,282.0,242.0,239.39285714285714
2024-01-03,273.0,0,2,1,1,2024,331.0,250.0,245.28571428571428,240.35714285714286
2024-01-04,278.0,0,3,1,1,2024,273.0,239.0,250.85714285714286,240.53571428571428
2024-01-05,266.0,0,4,1,1,2024,278.0,198.0,260.57142857142856,243.64285714285714
2024-01-06,271.0,1,5,1,1,2024,266.0,210.0,269.2857142857143,245.92857142857142
2024-01-07,219.0,0,6,1,1,2024,271.0,217.0,269.57142857142856,245.82142857142858
2024-01-08,193.0,0,0,2,1,2024,219.0,249.0,261.57142857142856,243.96428571428572
2024-01-09,234.0,0,1,2,1,2024,193.0,331.0,247.71428571428572,243.92857142857142
2024-01-10,264.0,0,2,2,1,2024,234.0,273.0,246.42857142857142,243.42857142857142
2024-01-11,239.0,0,3,2,1,2024,264.0,278.0,240.85714285714286,242.85714285714286
2024-01-12,250.0,1,4,2,1,2024,239.0,266.0,238.57142857142858,243.07142857142858
2024-01-13,262.0,1,5,2,1,2024,250.0,271.0,237.28571428571428,245.60714285714286
2024-01-14,228.0,0,6,2,1,2024,262.0,219.0,238.57142857142858,246.39285714285714
2024-01-15,218.0,0,0,3,1,2024,228.0,193.0,242.14285714285714,246.57142857142858
2024-01-16,285.0,0,1,3,1,2024,218.0,234.0,249.42857142857142,247.53571428571428
2024-01-17,279.0,0,2,3,1,2024,285.0,264.0,251.57142857142858,248.82142857142858
2024-01-18,274.0,0,3,3,1,2024,279.0,239.0,256.57142857142856,249.71428571428572
2024-01-19,278.0,1,4,3,1,2024,274.0,250.0,260.57142857142856,252.10714285714286
2024-01-20,261.0,1,5,3,1,2024,278.0,262.0,260.42857142857144,253.42857142857142
2024-01-21,245.0,1,6,3,1,2024,261.0,228.0,262.85714285714283,252.25
2024-01-22,194.0,0,0,4,1,2024,245.0,218.0,259.42857142857144,249.53571428571428
2024-01-23,257.0,0,1,4,1,2024,194.0,285.0,255.42857142857142,248.64285714285714
2024-01-24,273.0,0,2,4,1,2024,257.0,279.0,254.57142857142858,249.46428571428572
2024-01-25,245.0,0,3,4,1,2024,273.0,274.0,250.42857142857142,249.67857142857142
2024-01-26,188.0,0,4,4,1,2024,245.0,278.0,237.57142857142858,249.32142857142858
2024-01-27,254.0,1,5,4,1,2024,188.0,261.0,236.57142857142858,250.89285714285714
2024-01-28,201.0,0,6,4,1,2024,254.0,245.0,230.28571428571428,250.32142857142858
2024-01-29,232.0,0,0,5,1,2024,201.0,194.0,235.71428571428572,249.71428571428572
2024-01-30,301.0,0,1,5,1,2024,232.0,257.0,242.0,248.64285714285714
2024-01-31,269.0,0,2,5,1,2024,301.0,273.0,241.42857142857142,248.5
2024-02-01,222.0,0,3,5,2,2024,269.0,245.0,238.14285714285714,246.5
2024-02-02,244.0,0,4,5,2,2024,222.0,188.0,246.14285714285714,245.71428571428572
2024-02-03,209.0,0,5,5,2,2024,244.0,254.0,239.71428571428572,243.5
2024-02-04,196.0,0,6,5,2,2024,209.0,201.0,239.0,242.67857142857142
2024-02-05,222.0,0,0,6,2,2024,196.0,232.0,237.57142857142858,243.71428571428572
2024-02-06,271.0,0,1,6,2,2024,222.0,301.0,233.28571428571428,245.03571428571428
2024-02-07,279.0,0,2,6,2,2024,271.0,269.0,234.71428571428572,245.57142857142858
2024-02-08,339.0,1,3,6,2,2024,279.0,222.0,251.42857142857142,249.14285714285714
2024-02-09,175.0,0,4,6,2,2024,339.0,244.0,241.57142857142858,246.46428571428572
2024-02-10,239.0,0,5,6,2,2024,175.0,209.0,245.85714285714286,245.64285714285714
2024-02-11,277.0,1,6,6,2,2024,239.0,196.0,257.42857142857144,247.39285714285714
2024-02-12,225.0,0,0,7,2,2024,277.0,222.0,257.85714285714283,247.64285714285714
2024-02-13,247.0,0,1,7,2,2024,225.0,271.0,254.42857142857142,246.28571428571428
2024-02-14,261.0,0,2,7,2,2024,247.0,279.0,251.85714285714286,245.64285714285714
2024-02-15,247.0,0,3,7,2,2024,261.0,339.0,238.71428571428572,244.67857142857142
2024-02-16,196.0,0,4,7,2,2024,247.0,175.0,241.71428571428572,241.75
2024-02-17,228.0,0,5,7,2,2024,196.0,239.0,240.14285714285714,240.57142857142858
2024-02-18,234.0,0,6,7,2,2024,228.0,277.0,234.0,240.17857142857142
2024-02-19,235.0,0,0,8,2,2024,234.0,225.0,235.42857142857142,241.64285714285714
2024-02-20,300.0,0,1,8,2,2024,235.0,247.0,243.0,243.17857142857142
2024-02-21,275.0,0,2,8,2,2024,300.0,261.0,245.0,243.25
2024-02-22,224.0,0,3,8,2,2024,275.0,247.0,241.71428571428572,242.5
2024-02-23,221.0,0,4,8,2,2024,224.0,196.0,245.28571428571428,243.67857142857142
2024-02-24,245.0,0,5,8,2,2024,221.0,228.0,247.71428571428572,243.35714285714286
2024-02-25,233.0,0,6,8,2,2024,245.0,234.0,247.57142857142858,244.5
2024-02-26,219.0,0,0,9,2,2024,233.0,235.0,245.28571428571428,244.03571428571428
2024-02-27,259.0,0,1,9,2,2024,219.0,300.0,239.42857142857142,242.53571428571428
2024-02-28,264.0,0,2,9,2,2024,259.0,275.0,237.85714285714286,242.35714285714286
2024-02-29,291.0,1,3,9,2,2024,264.0,224.0,247.42857142857142,244.82142857142858
2024-03-01,227.0,0,4,9,3,2024,291.0,221.0,248.28571428571428,244.21428571428572
2024-03-02,177.0,0,5,9,3,2024,227.0,245.0,238.57142857142858,243.07142857142858
2024-03-03,278.0,1,6,9,3,2024,177.0,233.0,245.0,246.0
2024-03-04,226.0,0,0,10,3,2024,278.0,219.0,246.0,246.14285714285714
2024-03-05,221.0,0,1,10,3,2024,226.0,259.0,240.57142857142858,244.35714285714286
2024-03-06,255.0,0,2,10,3,2024,221.0,264.0,239.28571428571428,243.5
2024-03-07,255.0,0,3,10,3,2024,255.0,291.0,234.14285714285714,240.5
2024-03-08,241.0,0,4,10,3,2024,255.0,227.0,236.14285714285714,242.85714285714286
2024-03-09,231.0,0,5,10,3,2024,241.0,177.0,243.85714285714286,242.57142857142858
2024-03-10,237.0,0,6,10,3,2024,231.0,278.0,238.0,241.14285714285714
2024-03-11,231.0,0,0,11,3,2024,237.0,226.0,238.71428571428572,241.35714285714286
2024-03-12,245.0,0,1,11,3,2024,231.0,221.0,242.14285714285714,241.28571428571428
2024-03-13,267.0,0,2,11,3,2024,245.0,255.0,243.85714285714286,241.5
2024-03-14,246.0,0,3,11,3,2024,267.0,255.0,242.57142857142858,241.46428571428572
2024-03-15,246.0,0,4,11,3,2024,246.0,241.0,243.28571428571428,243.25
2024-03-16,250.0,1,5,11,3,2024,246.0,231.0,246.0,244.03571428571428
2024-03-17,258.0,0,6,11,3,2024,250.0,237.0,249.0,244.89285714285714
2024-03-18,228.0,0,0,12,3,2024,258.0,231.0,248.57142857142858,244.64285714285714
2024-03-19,236.0,0,1,12,3,2024,228.0,245.0,247.28571428571428,242.35714285714286
2024-03-20,263.0,0,2,12,3,2024,236.0,267.0,246.71428571428572,241.92857142857142
2024-03-21,285.0,0,3,12,3,2024,263.0,246.0,252.28571428571428,244.10714285714286
2024-03-22,211.0,0,4,12,3,2024,285.0,246.0,247.28571428571428,243.75
2024-03-23,203.0,0,5,12,3,2024,211.0,250.0,240.57142857142858,242.25
2024-03-24,199.0,0,6,12,3,2024,203.0,258.0,232.14285714285714,241.03571428571428
2024-03-25,260.0,0,0,13,3,2024,199.0,228.0,236.71428571428572,242.5
2024-03-26,235.0,0,1,13,3,2024,260.0,236.0,236.57142857142858,241.64285714285714
2024-03-27,260.0,0,2,13,3,2024,235.0,263.0,236.14285714285714,241.5
2024-03-28,236.0,0,3,13,3,2024,260.0,285.0,229.14285714285714,239.53571428571428
2024-03-29,246.0,0,4,13,3,2024,236.0,211.0,234.14285714285714,240.21428571428572
2024-03-30,219.0,0,5,13,3,2024,246.0,203.0,236.42857142857142,241.71428571428572
2024-03-31,247.0,0,6,13,3,2024,219.0,199.0,243.28571428571428,240.60714285714286
2024-04-01,244.0,0,0,14,4,2024,247.0,260.0,241.0,241.25
2024-04-02,276.0,0,1,14,4,2024,244.0,235.0,246.85714285714286,243.21428571428572
2024-04-03,300.0,0,2,14,4,2024,276.0,260.0,252.57142857142858,244.82142857142858
2024-04-04,233.0,0,3,14,4,2024,300.0,236.0,252.14285714285714,244.03571428571428
2024-04-05,260.0,1,4,14,4,2024,233.0,246.0,254.14285714285714,244.71428571428572
2024-04-06,214.0,0,5,14,4,2024,260.0,219.0,253.42857142857142,244.10714285714286
2024-04-07,215.0,0,6,14,4,2024,214.0,247.0,248.85714285714286,243.32142857142858
2024-04-08,263.0,0,0,15,4,2024,215.0,244.0,251.57142857142858,244.46428571428572
2024-04-09,302.0,0,1,15,4,2024,263.0,276.0,255.28571428571428,246.5
2024-04-10,280.0,0,2,15,4,2024,302.0,300.0,252.42857142857142,246.96428571428572
2024-04-11,304.0,1,3,15,4,2024,280.0,233.0,262.57142857142856,249.03571428571428
2024-04-12,239.0,0,4,15,4,2024,304.0,260.0,259.57142857142856,248.78571428571428
2024-04-13,228.0,0,5,15,4,2024,239.0,214.0,261.57142857142856,248.0
2024-04-14,193.0,0,6,15,4,2024,228.0,215.0,258.42857142857144,245.67857142857142
2024-04-15,220.0,0,0,16,4,2024,193.0,263.0,252.28571428571428,245.39285714285714
2024-04-16,287.0,1,1,16,4,2024,220.0,302.0,250.14285714285714,247.21428571428572
2024-04-17,251.0,0,2,16,4,2024,287.0,280.0,246.0,246.78571428571428
2024-04-18,255.0,0,3,16,4,2024,251.0,304.0,239.0,245.71428571428572
2024-04-19,213.0,0,4,16,4,2024,255.0,239.0,235.28571428571428,245.78571428571428
2024-04-20,236.0,0,5,16,4,2024,213.0,228.0,236.42857142857142,246.96428571428572
2024-04-21,225.0,0,6,16,4,2024,236.0,193.0,241.0,247.89285714285714
2024-04-22,280.0,1,0,17,4,2024,225.0,220.0,249.57142857142858,248.60714285714286
2024-04-23,252.0,0,1,17,4,2024,280.0,287.0,244.57142857142858,249.21428571428572
2024-04-24,289.0,0,2,17,4,2024,252.0,251.0,250.0,250.25
2024-04-25,251.0,0,3,17,4,2024,289.0,255.0,249.42857142857142,250.78571428571428
2024-04-26,219.0,0,4,17,4,2024,251.0,213.0,250.28571428571428,249.82142857142858
2024-04-27,203.0,0,5,17,4,2024,219.0,236.0,245.57142857142858,249.25
2024-04-28,216.0,0,6,17,4,2024,203.0,225.0,244.28571428571428,248.14285714285714
2024-04-29,251.0,0,0,18,4,2024,216.0,280.0,240.14285714285714,248.39285714285714
2024-04-30,304.0,1,1,18,4,2024,251.0,252.0,247.57142857142858,249.39285714285714
2024-05-01,297.0,0,2,18,5,2024,304.0,289.0,248.71428571428572,249.28571428571428
2024-05-02,288.0,0,3,18,5,2024,297.0,251.0,254.0,251.25
2024-05-03,249.0,1,4,18,5,2024,288.0,219.0,258.2857142857143,250.85714285714286
2024-05-04,190.0,0,5,18,5,2024,249.0,203.0,256.42857142857144,250.0
2024-05-05,252.0,1,6,18,5,2024,190.0,216.0,261.57142857142856,251.32142857142858
2024-05-06,255.0,0,0,19,5,2024,252.0,251.0,262.14285714285717,251.03571428571428
2024-05-07,245.0,0,1,19,5,2024,255.0,304.0,253.71428571428572,249.0
2024-05-08,296.0,0,2,19,5,2024,245.0,297.0,253.57142857142858,249.57142857142858
2024-05-09,306.0,0,3,19,5,2024,296.0,288.0,256.14285714285717,249.64285714285714
2024-05-10,253.0,0,4,19,5,2024,306.0,249.0,256.7142857142857,250.14285714285714
2024-05-11,221.0,0,5,19,5,2024,253.0,190.0,261.14285714285717,249.89285714285714
2024-05-12,186.0,0,6,19,5,2024,221.0,252.0,251.71428571428572,249.64285714285714
2024-05-13,234.0,0,0,20,5,2024,186.0,255.0,248.71428571428572,250.14285714285714
2024-05-14,253.0,0,1,20,5,2024,234.0,245.0,249.85714285714286,248.92857142857142
2024-05-15,261.0,0,2,20,5,2024,253.0,296.0,244.85714285714286,249.28571428571428
2024-05-16,234.0,0,3,20,5,2024,261.0,306.0,234.57142857142858,248.53571428571428
2024-05-17,214.0,0,4,20,5,2024,234.0,253.0,229.0,248.57142857142858
2024-05-18,183.0,0,5,20,5,2024,214.0,221.0,223.57142857142858,246.67857142857142
2024-05-19,266.0,0,6,20,5,2024,183.0,186.0,235.0,248.14285714285714
2024-05-20,272.0,0,0,21,5,2024,266.0,234.0,240.42857142857142,247.85714285714286
2024-05-21,270.0,0,1,21,5,2024,272.0,253.0,242.85714285714286,248.5
2024-05-22,287.0,0,2,21,5,2024,270.0,261.0,246.57142857142858,248.42857142857142
2024-05-23,261.0,0,3,21,5,2024,287.0,234.0,250.42857142857142,248.78571428571428
2024-05-24,263.0,0,4,21,5,2024,261.0,214.0,257.42857142857144,250.35714285714286
2024-05-25,242.0,0,5,21,5,2024,263.0,183.0,265.85714285714283,251.75
2024-05-26,304.0,1,6,21,5,2024,242.0,266.0,271.2857142857143,254.89285714285714
2024-05-27,252.0,0,0,22,5,2024,304.0,272.0,268.42857142857144,254.92857142857142
2024-05-28,235.0,0,1,22,5,2024,252.0,270.0,263.42857142857144,252.46428571428572
2024-05-29,272.0,0,2,22,5,2024,235.0,287.0,261.2857142857143,251.57142857142858
2024-05-30,313.0,0,3,22,5,2024,272.0,261.0,268.7142857142857,252.46428571428572
2024-05-31,280.0,1,4,22,5,2024,313.0,263.0,271.14285714285717,253.57142857142858
2024-06-01,291.0,1,5,22,6,2024,280.0,242.0,278.14285714285717,257.17857142857144
2024-06-02,206.0,0,6,22,6,2024,291.0,304.0,264.14285714285717,255.53571428571428
2024-06-03,216.0,0,0,23,6,2024,206.0,252.0,259.0,254.14285714285714
2024-06-04,262.0,0,1,23,6,2024,216.0,235.0,262.85714285714283,254.75
2024-06-05,264.0,0,2,23,6,2024,262.0,272.0,261.7142857142857,253.60714285714286
2024-06-06,258.0,0,3,23,6,2024,264.0,313.0,253.85714285714286,251.89285714285714
2024-06-07,224.0,0,4,23,6,2024,258.0,280.0,245.85714285714286,250.85714285714286
2024-06-08,221.0,0,5,23,6,2024,224.0,291.0,235.85714285714286,250.85714285714286
2024-06-09,234.0,0,6,23,6,2024,221.0,206.0,239.85714285714286,252.57142857142858
2024-06-10,244.0,0,0,24,6,2024,234.0,216.0,243.85714285714286,252.92857142857142
2024-06-11,255.0,0,1,24,6,2024,244.0,262.0,242.85714285714286,253.0
2024-06-12,262.0,0,2,24,6,2024,255.0,264.0,242.57142857142858,253.03571428571428
2024-06-13,237.0,0,3,24,6,2024,262.0,258.0,239.57142857142858,253.14285714285714
2024-06-14,249.0,1,4,24,6,2024,237.0,224.0,243.14285714285714,254.39285714285714
2024-06-15,245.0,1,5,24,6,2024,249.0,221.0,246.57142857142858,256.60714285714283
2024-06-16,240.0,0,6,24,6,2024,245.0,234.0,247.42857142857142,255.67857142857142
2024-06-17,266.0,1,0,25,6,2024,240.0,244.0,250.57142857142858,255.46428571428572
2024-06-18,243.0,0,1,25,6,2024,266.0,255.0,248.85714285714286,254.5
2024-06-19,277.0,0,2,25,6,2024,243.0,262.0,251.0,254.14285714285714
2024-06-20,241.0,0,3,25,6,2024,277.0,237.0,251.57142857142858,253.42857142857142
2024-06-21,289.0,0,4,25,6,2024,241.0,249.0,257.2857142857143,254.35714285714286
2024-06-22,175.0,0,5,25,6,2024,289.0,245.0,247.28571428571428,251.96428571428572
2024-06-23,226.0,0,6,25,6,2024,175.0,240.0,245.28571428571428,249.17857142857142
2024-06-24,317.0,1,0,26,6,2024,226.0,266.0,252.57142857142858,251.5
2024-06-25,315.0,1,1,26,6,2024,317.0,243.0,262.85714285714283,254.35714285714286
2024-06-26,282.0,0,2,26,6,2024,315.0,277.0,263.57142857142856,254.71428571428572
2024-06-27,308.0,1,3,26,6,2024,282.0,241.0,273.14285714285717,254.53571428571428
2024-06-28,255.0,0,4,26,6,2024,308.0,289.0,268.2857142857143,253.64285714285714
2024-06-29,203.0,0,5,26,6,2024,255.0,175.0,272.2857142857143,250.5
2024-06-30,255.0,0,6,26,6,2024,203.0,226.0,276.42857142857144,252.25
2024-07-01,243.0,0,0,27,7,2024,255.0,317.0,265.85714285714283,253.21428571428572
2024-07-02,323.0,1,1,27,7,2024,243.0,315.0,267.0,255.39285714285714
2024-07-03,330.0,1,2,27,7,2024,323.0,282.0,273.85714285714283,257.75
2024-07-04,247.0,0,3,27,7,2024,330.0,308.0,265.14285714285717,257.35714285714283
2024-07-05,208.0,0,4,27,7,2024,247.0,255.0,258.42857142857144,256.7857142857143
2024-07-06,225.0,0,5,27,7,2024,208.0,203.0,261.57142857142856,256.92857142857144
2024-07-07,211.0,0,6,27,7,2024,225.0,255.0,255.28571428571428,256.10714285714283
2024-07-08,233.0,0,0,28,7,2024,211.0,243.0,253.85714285714286,255.71428571428572
2024-07-09,277.0,0,1,28,7,2024,233.0,323.0,247.28571428571428,256.5
2024-07-10,309.0,0,2,28,7,2024,277.0,330.0,244.28571428571428,258.17857142857144
2024-07-11,280.0,0,3,28,7,2024,309.0,247.0,249.0,259.7142857142857
2024-07-12,270.0,0,4,28,7,2024,280.0,208.0,257.85714285714283,260.4642857142857
2024-07-13,279.0,1,5,28,7,2024,270.0,225.0,265.57142857142856,261.67857142857144
2024-07-14,214.0,0,6,28,7,2024,279.0,211.0,266.0,260.75
2024-07-15,274.0,0,0,29,7,2024,214.0,233.0,271.85714285714283,261.0357142857143
2024-07-16,311.0,0,1,29,7,2024,274.0,277.0,276.7142857142857,263.4642857142857
2024-07-17,262.0,0,2,29,7,2024,311.0,309.0,270.0,262.92857142857144
2024-07-18,291.0,0,3,29,7,2024,262.0,280.0,271.57142857142856,264.7142857142857
2024-07-19,289.0,1,4,29,7,2024,291.0,270.0,274.2857142857143,264.7142857142857
2024-07-20,185.0,0,5,29,7,2024,289.0,279.0,260.85714285714283,265.07142857142856
2024-07-21,235.0,0,6,29,7,2024,185.0,214.0,263.85714285714283,265.39285714285717
2024-07-22,300.0,1,0,30,7,2024,235.0,274.0,267.57142857142856,264.7857142857143
2024-07-23,266.0,0,1,30,7,2024,300.0,311.0,261.14285714285717,263.0357142857143
2024-07-24,281.0,0,2,30,7,2024,266.0,262.0,263.85714285714283,263.0
2024-07-25,287.0,1,3,30,7,2024,281.0,291.0,263.2857142857143,262.25
2024-07-26,253.0,0,4,30,7,2024,287.0,289.0,258.14285714285717,262.17857142857144
2024-07-27,231.0,0,5,30,7,2024,253.0,185.0,264.7142857142857,263.17857142857144
2024-07-28,205.0,0,6,30,7,2024,231.0,235.0,260.42857142857144,261.39285714285717
2024-07-29,233.0,0,0,31,7,2024,205.0,300.0,250.85714285714286,261.0357142857143
2024-07-30,251.0,0,1,31,7,2024,233.0,266.0,248.71428571428572,258.4642857142857
2024-07-31,346.0,1,2,31,7,2024,251.0,281.0,258.0,259.0357142857143
2024-08-01,241.0,0,3,31,8,2024,346.0,287.0,251.42857142857142,258.82142857142856
2024-08-02,247.0,0,4,31,8,2024,241.0,253.0,250.57142857142858,260.2142857142857
2024-08-03,202.0,0,5,31,8,2024,247.0,231.0,246.42857142857142,259.39285714285717
2024-08-04,250.0,1,6,31,8,2024,202.0,205.0,252.85714285714286,260.7857142857143
2024-08-05,247.0,0,0,32,8,2024,250.0,233.0,254.85714285714286,261.2857142857143
2024-08-06,268.0,0,1,32,8,2024,247.0,251.0,257.2857142857143,260.9642857142857
2024-08-07,321.0,0,2,32,8,2024,268.0,346.0,253.71428571428572,261.39285714285717
2024-08-08,259.0,0,3,32,8,2024,321.0,241.0,256.2857142857143,260.64285714285717
2024-08-09,242.0,0,4,32,8,2024,259.0,247.0,255.57142857142858,259.64285714285717
2024-08-10,284.0,1,5,32,8,2024,242.0,202.0,267.2857142857143,259.82142857142856
2024-08-11,203.0,0,6,32,8,2024,284.0,250.0,260.57142857142856,259.42857142857144
2024-08-12,224.0,0,0,33,8,2024,203.0,247.0,257.2857142857143,257.64285714285717
2024-08-13,290.0,0,1,33,8,2024,224.0,268.0,260.42857142857144,256.89285714285717
